[Data config set] lib = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250626 07:12:39.590408 189575 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
I20250626 07:13:48.524101 189575 StaBuildGraph.cc:216] net sram_a_ping_raddr[44] has no driver.
I20250626 07:13:48.524103 189575 StaBuildGraph.cc:216] net sram_a_ping_raddr[45] has no driver.
I20250626 07:13:48.524108 189575 StaBuildGraph.cc:216] net sram_a_ping_raddr[46] has no driver.
I20250626 07:13:48.524116 189575 StaBuildGraph.cc:216] net sram_a_ping_raddr[48] has no driver.
I20250626 07:13:48.524121 189575 StaBuildGraph.cc:216] net sram_a_ping_raddr[49] has no driver.
I20250626 07:13:48.524127 189575 StaBuildGraph.cc:216] net sram_a_ping_raddr[4] has no driver.
I20250626 07:13:48.524132 189575 StaBuildGraph.cc:216] net sram_a_ping_raddr[50] has no driver.
I20250626 07:13:48.524138 189575 StaBuildGraph.cc:216] net sram_a_ping_raddr[52] has no driver.
I20250626 07:13:48.524144 189575 StaBuildGraph.cc:216] net sram_a_ping_raddr[53] has no driver.
I20250626 07:13:48.524148 189575 StaBuildGraph.cc:216] net sram_a_ping_raddr[54] has no driver.
I20250626 07:13:48.524156 189575 StaBuildGraph.cc:216] net sram_a_ping_raddr[56] has no driver.
I20250626 07:13:48.524160 189575 StaBuildGraph.cc:216] net sram_a_ping_raddr[57] has no driver.
I20250626 07:13:48.524165 189575 StaBuildGraph.cc:216] net sram_a_ping_raddr[58] has no driver.
I20250626 07:13:48.524173 189575 StaBuildGraph.cc:216] net sram_a_ping_raddr[5] has no driver.
I20250626 07:13:48.524178 189575 StaBuildGraph.cc:216] net sram_a_ping_raddr[60] has no driver.
I20250626 07:13:48.524183 189575 StaBuildGraph.cc:216] net sram_a_ping_raddr[61] has no driver.
I20250626 07:13:48.524189 189575 StaBuildGraph.cc:216] net sram_a_ping_raddr[62] has no driver.
I20250626 07:13:48.524196 189575 StaBuildGraph.cc:216] net sram_a_ping_raddr[6] has no driver.
I20250626 07:13:48.524204 189575 StaBuildGraph.cc:216] net sram_a_ping_raddr[8] has no driver.
I20250626 07:13:48.524206 189575 StaBuildGraph.cc:216] net sram_a_ping_raddr[9] has no driver.
I20250626 07:13:48.524401 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[0] has no driver.
I20250626 07:13:48.524405 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[10] has no driver.
I20250626 07:13:48.524410 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[11] has no driver.
I20250626 07:13:48.524415 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[12] has no driver.
I20250626 07:13:48.524420 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[13] has no driver.
I20250626 07:13:48.524426 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[14] has no driver.
I20250626 07:13:48.524431 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[15] has no driver.
I20250626 07:13:48.524436 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[16] has no driver.
I20250626 07:13:48.524441 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[17] has no driver.
I20250626 07:13:48.524446 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[18] has no driver.
I20250626 07:13:48.524452 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[19] has no driver.
I20250626 07:13:48.524456 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[1] has no driver.
I20250626 07:13:48.524461 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[20] has no driver.
I20250626 07:13:48.524466 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[21] has no driver.
I20250626 07:13:48.524471 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[22] has no driver.
I20250626 07:13:48.524477 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[23] has no driver.
I20250626 07:13:48.524482 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[24] has no driver.
I20250626 07:13:48.524487 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[25] has no driver.
I20250626 07:13:48.524492 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[26] has no driver.
I20250626 07:13:48.524497 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[27] has no driver.
I20250626 07:13:48.524502 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[28] has no driver.
I20250626 07:13:48.524506 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[29] has no driver.
I20250626 07:13:48.524511 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[2] has no driver.
I20250626 07:13:48.524518 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[30] has no driver.
I20250626 07:13:48.524521 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[31] has no driver.
I20250626 07:13:48.524528 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[32] has no driver.
I20250626 07:13:48.524533 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[33] has no driver.
I20250626 07:13:48.524537 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[34] has no driver.
I20250626 07:13:48.524542 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[35] has no driver.
I20250626 07:13:48.524547 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[36] has no driver.
I20250626 07:13:48.524552 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[37] has no driver.
I20250626 07:13:48.524557 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[38] has no driver.
I20250626 07:13:48.524562 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[39] has no driver.
I20250626 07:13:48.524567 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[3] has no driver.
I20250626 07:13:48.524572 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[40] has no driver.
I20250626 07:13:48.524578 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[41] has no driver.
I20250626 07:13:48.524582 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[42] has no driver.
I20250626 07:13:48.524590 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[43] has no driver.
I20250626 07:13:48.524593 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[44] has no driver.
I20250626 07:13:48.524598 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[45] has no driver.
I20250626 07:13:48.524603 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[46] has no driver.
I20250626 07:13:48.524608 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[47] has no driver.
I20250626 07:13:48.524613 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[48] has no driver.
I20250626 07:13:48.524618 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[49] has no driver.
I20250626 07:13:48.524623 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[4] has no driver.
I20250626 07:13:48.524628 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[50] has no driver.
I20250626 07:13:48.524636 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[51] has no driver.
I20250626 07:13:48.524639 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[52] has no driver.
I20250626 07:13:48.524644 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[53] has no driver.
I20250626 07:13:48.524650 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[54] has no driver.
I20250626 07:13:48.524655 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[55] has no driver.
I20250626 07:13:48.524660 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[56] has no driver.
I20250626 07:13:48.524665 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[57] has no driver.
I20250626 07:13:48.524670 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[58] has no driver.
I20250626 07:13:48.524677 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[59] has no driver.
I20250626 07:13:48.524680 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[5] has no driver.
I20250626 07:13:48.524686 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[60] has no driver.
I20250626 07:13:48.524690 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[61] has no driver.
I20250626 07:13:48.524693 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[62] has no driver.
I20250626 07:13:48.524698 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[63] has no driver.
I20250626 07:13:48.524701 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[6] has no driver.
I20250626 07:13:48.524706 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[7] has no driver.
I20250626 07:13:48.524710 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[8] has no driver.
I20250626 07:13:48.524713 189575 StaBuildGraph.cc:216] net sram_a_pong_raddr[9] has no driver.
I20250626 07:13:48.524789 189575 StaBuildGraph.cc:216] net sram_a_pong_waddr[0] has no driver.
I20250626 07:13:48.524792 189575 StaBuildGraph.cc:216] net sram_a_pong_waddr[1] has no driver.
I20250626 07:13:48.524796 189575 StaBuildGraph.cc:216] net sram_a_pong_waddr[2] has no driver.
I20250626 07:13:48.524801 189575 StaBuildGraph.cc:216] net sram_a_pong_waddr[3] has no driver.
I20250626 07:13:48.524804 189575 StaBuildGraph.cc:216] net sram_a_pong_waddr[4] has no driver.
I20250626 07:13:48.524808 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[0] has no driver.
I20250626 07:13:48.524812 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[10] has no driver.
I20250626 07:13:48.524816 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[11] has no driver.
I20250626 07:13:48.524819 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[12] has no driver.
I20250626 07:13:48.524823 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[13] has no driver.
I20250626 07:13:48.524827 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[14] has no driver.
I20250626 07:13:48.524832 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[15] has no driver.
I20250626 07:13:48.524835 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[16] has no driver.
I20250626 07:13:48.524839 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[17] has no driver.
I20250626 07:13:48.524843 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[18] has no driver.
I20250626 07:13:48.524847 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[19] has no driver.
I20250626 07:13:48.524852 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[1] has no driver.
I20250626 07:13:48.524854 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[20] has no driver.
I20250626 07:13:48.524858 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[21] has no driver.
I20250626 07:13:48.524863 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[22] has no driver.
I20250626 07:13:48.524866 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[23] has no driver.
I20250626 07:13:48.524870 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[24] has no driver.
I20250626 07:13:48.524874 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[25] has no driver.
I20250626 07:13:48.524879 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[26] has no driver.
I20250626 07:13:48.524883 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[27] has no driver.
I20250626 07:13:48.524888 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[28] has no driver.
I20250626 07:13:48.524890 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[29] has no driver.
I20250626 07:13:48.524895 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[2] has no driver.
I20250626 07:13:48.524900 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[30] has no driver.
I20250626 07:13:48.524904 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[31] has no driver.
I20250626 07:13:48.524909 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[32] has no driver.
I20250626 07:13:48.524912 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[33] has no driver.
I20250626 07:13:48.524916 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[34] has no driver.
I20250626 07:13:48.524920 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[35] has no driver.
I20250626 07:13:48.524924 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[36] has no driver.
I20250626 07:13:48.524928 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[37] has no driver.
I20250626 07:13:48.524931 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[38] has no driver.
I20250626 07:13:48.524936 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[39] has no driver.
I20250626 07:13:48.524940 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[3] has no driver.
I20250626 07:13:48.524943 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[40] has no driver.
I20250626 07:13:48.524948 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[41] has no driver.
I20250626 07:13:48.524952 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[42] has no driver.
I20250626 07:13:48.524956 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[43] has no driver.
I20250626 07:13:48.524960 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[44] has no driver.
I20250626 07:13:48.524964 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[45] has no driver.
I20250626 07:13:48.524969 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[46] has no driver.
I20250626 07:13:48.524972 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[47] has no driver.
I20250626 07:13:48.524976 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[48] has no driver.
I20250626 07:13:48.524981 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[49] has no driver.
I20250626 07:13:48.524984 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[4] has no driver.
I20250626 07:13:48.524987 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[50] has no driver.
I20250626 07:13:48.524992 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[51] has no driver.
I20250626 07:13:48.524995 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[52] has no driver.
I20250626 07:13:48.524999 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[53] has no driver.
I20250626 07:13:48.525003 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[54] has no driver.
I20250626 07:13:48.525007 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[55] has no driver.
I20250626 07:13:48.525012 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[56] has no driver.
I20250626 07:13:48.525015 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[57] has no driver.
I20250626 07:13:48.525018 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[58] has no driver.
I20250626 07:13:48.525022 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[59] has no driver.
I20250626 07:13:48.525027 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[5] has no driver.
I20250626 07:13:48.525030 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[60] has no driver.
I20250626 07:13:48.525034 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[61] has no driver.
I20250626 07:13:48.525038 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[62] has no driver.
I20250626 07:13:48.525043 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[63] has no driver.
I20250626 07:13:48.525046 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[6] has no driver.
I20250626 07:13:48.525050 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[7] has no driver.
I20250626 07:13:48.525054 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[8] has no driver.
I20250626 07:13:48.525058 189575 StaBuildGraph.cc:216] net sram_a_pong_wdata[9] has no driver.
I20250626 07:13:48.525065 189575 StaBuildGraph.cc:216] net sram_b_ping_raddr[0] has no driver.
I20250626 07:13:48.525070 189575 StaBuildGraph.cc:216] net sram_b_ping_raddr[10] has no driver.
I20250626 07:13:48.525074 189575 StaBuildGraph.cc:216] net sram_b_ping_raddr[11] has no driver.
I20250626 07:13:48.525077 189575 StaBuildGraph.cc:216] net sram_b_ping_raddr[12] has no driver.
I20250626 07:13:48.525081 189575 StaBuildGraph.cc:216] net sram_b_ping_raddr[13] has no driver.
I20250626 07:13:48.525084 189575 StaBuildGraph.cc:216] net sram_b_ping_raddr[14] has no driver.
I20250626 07:13:48.525089 189575 StaBuildGraph.cc:216] net sram_b_ping_raddr[15] has no driver.
I20250626 07:13:48.525092 189575 StaBuildGraph.cc:216] net sram_b_ping_raddr[16] has no driver.
I20250626 07:13:48.525096 189575 StaBuildGraph.cc:216] net sram_b_ping_raddr[17] has no driver.
I20250626 07:13:48.525099 189575 StaBuildGraph.cc:216] net sram_b_ping_raddr[18] has no driver.
I20250626 07:13:48.525103 189575 StaBuildGraph.cc:216] net sram_b_ping_raddr[19] has no driver.
I20250626 07:13:48.525107 189575 StaBuildGraph.cc:216] net sram_b_ping_raddr[1] has no driver.
I20250626 07:13:48.525112 189575 StaBuildGraph.cc:216] net sram_b_ping_raddr[20] has no driver.
I20250626 07:13:48.525115 189575 StaBuildGraph.cc:216] net sram_b_ping_raddr[21] has no driver.
I20250626 07:13:48.525120 189575 StaBuildGraph.cc:216] net sram_b_ping_raddr[22] has no driver.
