[Data config set] lib = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250629 14:42:34.582922 1542901 VerilogParserRustC.cc:41] load verilog file .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
r str .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
I20250629 14:43:10.791321 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[25] has no driver.
I20250629 14:43:10.791322 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[26] has no driver.
I20250629 14:43:10.791324 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[27] has no driver.
I20250629 14:43:10.791327 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[28] has no driver.
I20250629 14:43:10.791329 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[29] has no driver.
I20250629 14:43:10.791332 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[2] has no driver.
I20250629 14:43:10.791334 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[30] has no driver.
I20250629 14:43:10.791337 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[31] has no driver.
I20250629 14:43:10.791338 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[32] has no driver.
I20250629 14:43:10.791342 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[33] has no driver.
I20250629 14:43:10.791343 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[34] has no driver.
I20250629 14:43:10.791345 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[35] has no driver.
I20250629 14:43:10.791348 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[36] has no driver.
I20250629 14:43:10.791350 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[37] has no driver.
I20250629 14:43:10.791352 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[38] has no driver.
I20250629 14:43:10.791355 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[39] has no driver.
I20250629 14:43:10.791357 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[3] has no driver.
I20250629 14:43:10.791360 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[40] has no driver.
I20250629 14:43:10.791363 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[41] has no driver.
I20250629 14:43:10.791365 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[42] has no driver.
I20250629 14:43:10.791368 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[43] has no driver.
I20250629 14:43:10.791370 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[44] has no driver.
I20250629 14:43:10.791373 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[45] has no driver.
I20250629 14:43:10.791375 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[46] has no driver.
I20250629 14:43:10.791378 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[47] has no driver.
I20250629 14:43:10.791379 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[48] has no driver.
I20250629 14:43:10.791383 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[49] has no driver.
I20250629 14:43:10.791384 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[4] has no driver.
I20250629 14:43:10.791386 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[50] has no driver.
I20250629 14:43:10.791388 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[51] has no driver.
I20250629 14:43:10.791391 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[52] has no driver.
I20250629 14:43:10.791393 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[53] has no driver.
I20250629 14:43:10.791396 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[54] has no driver.
I20250629 14:43:10.791399 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[55] has no driver.
I20250629 14:43:10.791400 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[56] has no driver.
I20250629 14:43:10.791402 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[57] has no driver.
I20250629 14:43:10.791405 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[58] has no driver.
I20250629 14:43:10.791409 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[59] has no driver.
I20250629 14:43:10.791410 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[5] has no driver.
I20250629 14:43:10.791414 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[60] has no driver.
I20250629 14:43:10.791415 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[61] has no driver.
I20250629 14:43:10.791419 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[62] has no driver.
I20250629 14:43:10.791420 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[63] has no driver.
I20250629 14:43:10.791424 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[6] has no driver.
I20250629 14:43:10.791425 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[7] has no driver.
I20250629 14:43:10.791428 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[8] has no driver.
I20250629 14:43:10.791430 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[9] has no driver.
I20250629 14:43:10.791500 1542901 StaBuildGraph.cc:216] net sram_a_pong_waddr[0] has no driver.
I20250629 14:43:10.791503 1542901 StaBuildGraph.cc:216] net sram_a_pong_waddr[1] has no driver.
I20250629 14:43:10.791505 1542901 StaBuildGraph.cc:216] net sram_a_pong_waddr[2] has no driver.
I20250629 14:43:10.791507 1542901 StaBuildGraph.cc:216] net sram_a_pong_waddr[3] has no driver.
I20250629 14:43:10.791509 1542901 StaBuildGraph.cc:216] net sram_a_pong_waddr[4] has no driver.
I20250629 14:43:10.791512 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[0] has no driver.
I20250629 14:43:10.791514 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[10] has no driver.
I20250629 14:43:10.791517 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[11] has no driver.
I20250629 14:43:10.791519 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[12] has no driver.
I20250629 14:43:10.791522 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[13] has no driver.
I20250629 14:43:10.791524 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[14] has no driver.
I20250629 14:43:10.791527 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[15] has no driver.
I20250629 14:43:10.791529 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[16] has no driver.
I20250629 14:43:10.791532 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[17] has no driver.
I20250629 14:43:10.791533 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[18] has no driver.
I20250629 14:43:10.791536 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[19] has no driver.
I20250629 14:43:10.791538 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[1] has no driver.
I20250629 14:43:10.791540 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[20] has no driver.
I20250629 14:43:10.791543 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[21] has no driver.
I20250629 14:43:10.791545 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[22] has no driver.
I20250629 14:43:10.791548 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[23] has no driver.
I20250629 14:43:10.791550 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[24] has no driver.
I20250629 14:43:10.791553 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[25] has no driver.
I20250629 14:43:10.791555 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[26] has no driver.
I20250629 14:43:10.791558 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[27] has no driver.
I20250629 14:43:10.791559 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[28] has no driver.
I20250629 14:43:10.791563 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[29] has no driver.
I20250629 14:43:10.791564 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[2] has no driver.
I20250629 14:43:10.791566 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[30] has no driver.
I20250629 14:43:10.791569 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[31] has no driver.
I20250629 14:43:10.791571 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[32] has no driver.
I20250629 14:43:10.791574 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[33] has no driver.
I20250629 14:43:10.791576 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[34] has no driver.
I20250629 14:43:10.791579 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[35] has no driver.
I20250629 14:43:10.791581 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[36] has no driver.
I20250629 14:43:10.791584 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[37] has no driver.
I20250629 14:43:10.791586 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[38] has no driver.
I20250629 14:43:10.791589 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[39] has no driver.
I20250629 14:43:10.791591 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[3] has no driver.
I20250629 14:43:10.791594 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[40] has no driver.
I20250629 14:43:10.791595 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[41] has no driver.
I20250629 14:43:10.791597 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[42] has no driver.
I20250629 14:43:10.791600 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[43] has no driver.
I20250629 14:43:10.791602 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[44] has no driver.
I20250629 14:43:10.791604 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[45] has no driver.
I20250629 14:43:10.791607 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[46] has no driver.
I20250629 14:43:10.791610 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[47] has no driver.
I20250629 14:43:10.791612 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[48] has no driver.
I20250629 14:43:10.791615 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[49] has no driver.
I20250629 14:43:10.791616 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[4] has no driver.
I20250629 14:43:10.791620 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[50] has no driver.
I20250629 14:43:10.791622 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[51] has no driver.
I20250629 14:43:10.791625 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[52] has no driver.
I20250629 14:43:10.791627 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[53] has no driver.
I20250629 14:43:10.791630 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[54] has no driver.
I20250629 14:43:10.791632 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[55] has no driver.
I20250629 14:43:10.791635 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[56] has no driver.
I20250629 14:43:10.791636 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[57] has no driver.
I20250629 14:43:10.791638 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[58] has no driver.
I20250629 14:43:10.791641 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[59] has no driver.
I20250629 14:43:10.791643 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[5] has no driver.
I20250629 14:43:10.791646 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[60] has no driver.
I20250629 14:43:10.791648 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[61] has no driver.
I20250629 14:43:10.791651 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[62] has no driver.
I20250629 14:43:10.791652 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[63] has no driver.
I20250629 14:43:10.791656 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[6] has no driver.
I20250629 14:43:10.791657 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[7] has no driver.
I20250629 14:43:10.791661 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[8] has no driver.
I20250629 14:43:10.791663 1542901 StaBuildGraph.cc:216] net sram_a_pong_wdata[9] has no driver.
I20250629 14:43:10.791667 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[0] has no driver.
I20250629 14:43:10.791671 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[10] has no driver.
I20250629 14:43:10.791672 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[11] has no driver.
I20250629 14:43:10.791675 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[12] has no driver.
I20250629 14:43:10.791678 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[13] has no driver.
I20250629 14:43:10.791680 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[14] has no driver.
I20250629 14:43:10.791683 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[15] has no driver.
I20250629 14:43:10.791685 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[16] has no driver.
I20250629 14:43:10.791687 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[17] has no driver.
I20250629 14:43:10.791690 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[18] has no driver.
I20250629 14:43:10.791692 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[19] has no driver.
I20250629 14:43:10.791694 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[1] has no driver.
I20250629 14:43:10.791697 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[20] has no driver.
I20250629 14:43:10.791699 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[21] has no driver.
I20250629 14:43:10.791702 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[22] has no driver.
I20250629 14:43:10.791704 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[23] has no driver.
I20250629 14:43:10.791707 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[24] has no driver.
I20250629 14:43:10.791709 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[25] has no driver.
I20250629 14:43:10.791711 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[26] has no driver.
I20250629 14:43:10.791714 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[27] has no driver.
I20250629 14:43:10.791716 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[28] has no driver.
I20250629 14:43:10.791718 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[29] has no driver.
I20250629 14:43:10.791721 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[2] has no driver.
I20250629 14:43:10.791723 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[30] has no driver.
I20250629 14:43:10.791726 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[31] has no driver.
I20250629 14:43:10.791728 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[32] has no driver.
I20250629 14:43:10.791731 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[33] has no driver.
I20250629 14:43:10.791733 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[34] has no driver.
I20250629 14:43:10.791736 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[35] has no driver.
I20250629 14:43:10.791739 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[36] has no driver.
I20250629 14:43:10.791741 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[37] has no driver.
I20250629 14:43:10.791743 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[38] has no driver.
I20250629 14:43:10.791746 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[39] has no driver.
I20250629 14:43:10.791749 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[3] has no driver.
I20250629 14:43:10.791750 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[40] has no driver.
I20250629 14:43:10.791754 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[41] has no driver.
I20250629 14:43:10.791755 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[42] has no driver.
I20250629 14:43:10.791757 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[43] has no driver.
I20250629 14:43:10.791760 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[44] has no driver.
I20250629 14:43:10.791762 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[45] has no driver.
I20250629 14:43:10.791764 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[46] has no driver.
I20250629 14:43:10.791767 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[47] has no driver.
I20250629 14:43:10.791769 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[48] has no driver.
I20250629 14:43:10.791772 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[49] has no driver.
I20250629 14:43:10.791774 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[4] has no driver.
I20250629 14:43:10.791777 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[50] has no driver.
I20250629 14:43:10.791779 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[51] has no driver.
I20250629 14:43:10.791781 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[52] has no driver.
I20250629 14:43:10.791783 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[53] has no driver.
I20250629 14:43:10.791786 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[54] has no driver.
I20250629 14:43:10.791788 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[55] has no driver.
I20250629 14:43:10.791790 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[56] has no driver.
I20250629 14:43:10.791793 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[57] has no driver.
I20250629 14:43:10.791795 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[58] has no driver.
I20250629 14:43:10.791797 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[59] has no driver.
I20250629 14:43:10.791800 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[5] has no driver.
I20250629 14:43:10.791803 1542901 StaBuildGraph.cc:216] net sram_b_ping_raddr[60] has no driver.
