[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250619 20:58:06.008066 198994 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
I20250619 20:58:32.422714 199369 StaDataPropagationBFS.cc:82] Thread 134352674784832 date fwd propagate found start vertex.base_addr_a_mm[1]
E20250619 20:58:32.422890 199381 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
I20250619 20:58:32.422771 199375 StaDataPropagationBFS.cc:82] Thread 134352966440512 date fwd propagate found start vertex.base_addr_a_mm[11]
E20250619 20:58:32.422890 199380 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
I20250619 20:58:32.422701 199370 StaDataPropagationBFS.cc:82] Thread 134352683177536 date fwd propagate found start vertex.base_addr_a_mm[13]
I20250619 20:58:32.422695 199416 StaDataPropagationBFS.cc:82] Thread 134352582465088 date fwd propagate found start vertex.base_addr_a_mm[12]
E20250619 20:58:32.422900 199386 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
E20250619 20:58:32.422891 199389 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
E20250619 20:58:32.422895 199367 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
I20250619 20:58:32.422704 199410 StaDataPropagationBFS.cc:82] Thread 134352632821312 date fwd propagate found start vertex.base_addr_a_mm[15]
E20250619 20:58:32.422891 199377 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
I20250619 20:58:32.859946 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 45336
I20250619 20:58:35.381451 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 102025
I20250619 20:58:35.969532 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 31488
I20250619 20:58:37.179580 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 69913
I20250619 20:58:37.683058 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 17205
I20250619 20:58:38.120718 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 35808
I20250619 20:58:38.446512 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 14650
I20250619 20:58:38.676704 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 27841
I20250619 20:58:38.786767 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 14093
I20250619 20:58:39.048702 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 27880
I20250619 20:58:39.156854 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 11802
I20250619 20:58:39.312767 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 20956
I20250619 20:58:39.417196 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 9997
I20250619 20:58:39.511170 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 17830
I20250619 20:58:39.718887 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 9291
I20250619 20:58:39.956996 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 17125
I20250619 20:58:40.081000 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 7222
I20250619 20:58:40.148710 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 13470
I20250619 20:58:40.192145 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 8559
I20250619 20:58:40.489212 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 13413
I20250619 20:58:40.687310 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 7671
I20250619 20:58:40.740561 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 11074
I20250619 20:58:40.784785 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 6009
I20250619 20:58:40.869582 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 9525
I20250619 20:58:40.900569 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 6083
I20250619 20:58:40.961575 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 9100
I20250619 20:58:41.034324 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 4589
I20250619 20:58:41.096716 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 6806
I20250619 20:58:41.412765 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 3059
I20250619 20:58:41.552430 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 5128
I20250619 20:58:41.571002 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 3320
I20250619 20:58:41.696899 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 4764
I20250619 20:58:41.805817 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 1625
I20250619 20:58:41.857028 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 3023
I20250619 20:58:41.881040 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 2338
I20250619 20:58:41.909440 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 3275
I20250619 20:58:41.945189 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 2598
I20250619 20:58:42.024716 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 4062
I20250619 20:58:42.068806 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 3088
I20250619 20:58:42.220849 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 4032
I20250619 20:58:42.275365 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 2665
I20250619 20:58:42.396730 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 3955
I20250619 20:58:42.504679 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 3029
I20250619 20:58:42.604820 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 3959
I20250619 20:58:42.800501 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 2715
I20250619 20:58:42.828351 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 3315
I20250619 20:58:42.854054 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 1986
I20250619 20:58:42.928900 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 2296
I20250619 20:58:43.001754 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 1704
I20250619 20:58:43.052244 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 2484
I20250619 20:58:43.069941 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 1731
I20250619 20:58:43.108690 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 2559
I20250619 20:58:43.220911 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 1753
I20250619 20:58:43.232257 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 2367
I20250619 20:58:43.251472 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 1520
I20250619 20:58:43.258641 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 1725
I20250619 20:58:43.292663 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 880
I20250619 20:58:43.328378 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 1174
I20250619 20:58:43.336009 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 748
I20250619 20:58:43.379475 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 767
I20250619 20:58:43.397446 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 155
I20250619 20:58:43.406595 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 155
I20250619 20:58:43.414759 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 18
I20250619 20:58:43.422590 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 18
I20250619 20:58:43.429463 198994 StaDataPropagationBFS.cc:229] data fwd propagation bfs end
I20250619 20:58:43.436106 198994 StaDataPropagationBFS.cc:232] data fwd propagation bfs memory usage 2252.18MB
I20250619 20:58:43.436128 198994 StaDataPropagationBFS.cc:234] data fwd propagation bfs time elapsed 11.1333s
I20250619 20:58:43.436141 198994 StaDataPropagation.cc:695] data fwd propagation end
I20250619 20:58:43.436147 198994 StaDataPropagation.cc:676] data fwd propagation start
I20250619 20:58:43.436172 198994 StaDataPropagationBFS.cc:166] data fwd propagation bfs start
I20250619 20:58:43.585433 198994 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 0
I20250619 20:58:43.592672 198994 StaDataPropagationBFS.cc:229] data fwd propagation bfs end
I20250619 20:58:43.592748 198994 StaDataPropagationBFS.cc:232] data fwd propagation bfs memory usage 5.508MB
I20250619 20:58:43.592764 198994 StaDataPropagationBFS.cc:234] data fwd propagation bfs time elapsed 0.156592s
I20250619 20:58:43.592773 198994 StaDataPropagation.cc:695] data fwd propagation end
I20250619 20:58:43.592780 198994 StaAnalyze.cc:543] analyze timing path start
I20250619 20:58:43.592808 198994 StaAnalyze.cc:551] analyze timing path end vertex 1 total 44761 start
E20250619 20:58:43.592815 198994 StaAnalyze.cc:328] The output port computation_done is not constrained
E20250619 20:58:43.592821 198994 StaAnalyze.cc:328] The output port computation_done is not constrained
I20250619 20:58:43.592826 198994 StaAnalyze.cc:585] analyze timing path end vertex 1 total 44761 end
E20250619 20:58:43.592830 198994 StaAnalyze.cc:328] The output port mm_addr_o[0] is not constrained
E20250619 20:58:43.592839 198994 StaAnalyze.cc:328] The output port mm_addr_o[0] is not constrained
E20250619 20:58:43.592845 198994 StaAnalyze.cc:328] The output port mm_addr_o[10] is not constrained
E20250619 20:58:43.592849 198994 StaAnalyze.cc:328] The output port mm_addr_o[10] is not constrained
E20250619 20:58:43.592854 198994 StaAnalyze.cc:328] The output port mm_addr_o[11] is not constrained
E20250619 20:58:43.592859 198994 StaAnalyze.cc:328] The output port mm_addr_o[11] is not constrained
E20250619 20:58:43.592862 198994 StaAnalyze.cc:328] The output port mm_addr_o[12] is not constrained
E20250619 20:58:43.592866 198994 StaAnalyze.cc:328] The output port mm_addr_o[12] is not constrained
I20250619 20:58:43.592873 198994 StaAnalyze.cc:551] analyze timing path end vertex 11 total 44761 start
I20250619 20:58:43.592881 198994 StaAnalyze.cc:585] analyze timing path end vertex 11 total 44761 end
I20250619 20:58:43.592887 198994 StaAnalyze.cc:551] analyze timing path end vertex 21 total 44761 start
I20250619 20:58:43.592891 198994 StaAnalyze.cc:585] analyze timing path end vertex 21 total 44761 end
I20250619 20:58:43.592896 198994 StaAnalyze.cc:551] analyze timing path end vertex 31 total 44761 start
I20250619 20:58:43.592926 198994 StaAnalyze.cc:585] analyze timing path end vertex 31 total 44761 end
I20250619 20:58:43.592933 198994 StaAnalyze.cc:551] analyze timing path end vertex 41 total 44761 start
I20250619 20:58:43.592941 198994 StaAnalyze.cc:585] analyze timing path end vertex 41 total 44761 end
I20250619 20:58:43.592947 198994 StaAnalyze.cc:551] analyze timing path end vertex 51 total 44761 start
I20250619 20:58:43.592952 198994 StaAnalyze.cc:585] analyze timing path end vertex 51 total 44761 end
I20250619 20:58:43.592957 198994 StaAnalyze.cc:551] analyze timing path end vertex 61 total 44761 start
I20250619 20:58:43.592962 198994 StaAnalyze.cc:585] analyze timing path end vertex 61 total 44761 end
I20250619 20:58:43.592967 198994 StaAnalyze.cc:551] analyze timing path end vertex 71 total 44761 start
I20250619 20:58:43.592970 198994 StaAnalyze.cc:585] analyze timing path end vertex 71 total 44761 end
I20250619 20:58:43.592975 198994 StaAnalyze.cc:551] analyze timing path end vertex 81 total 44761 start
I20250619 20:58:43.592985 198994 StaAnalyze.cc:585] analyze timing path end vertex 81 total 44761 end
I20250619 20:58:43.592991 198994 StaAnalyze.cc:551] analyze timing path end vertex 91 total 44761 start
I20250619 20:58:43.592995 198994 StaAnalyze.cc:585] analyze timing path end vertex 91 total 44761 end
I20250619 20:58:43.593001 198994 StaAnalyze.cc:551] analyze timing path end vertex 101 total 44761 start
I20250619 20:58:43.593005 198994 StaAnalyze.cc:585] analyze timing path end vertex 101 total 44761 end
I20250619 20:58:43.593010 198994 StaAnalyze.cc:551] analyze timing path end vertex 111 total 44761 start
I20250619 20:58:43.593014 198994 StaAnalyze.cc:585] analyze timing path end vertex 111 total 44761 end
I20250619 20:58:43.593024 198994 StaAnalyze.cc:551] analyze timing path end vertex 121 total 44761 start
I20250619 20:58:43.593029 198994 StaAnalyze.cc:585] analyze timing path end vertex 121 total 44761 end
I20250619 20:58:43.593036 198994 StaAnalyze.cc:551] analyze timing path end vertex 131 total 44761 start
I20250619 20:58:43.593040 198994 StaAnalyze.cc:585] analyze timing path end vertex 131 total 44761 end
I20250619 20:58:43.593045 198994 StaAnalyze.cc:551] analyze timing path end vertex 141 total 44761 start
I20250619 20:58:43.593050 198994 StaAnalyze.cc:585] analyze timing path end vertex 141 total 44761 end
I20250619 20:58:43.593055 198994 StaAnalyze.cc:551] analyze timing path end vertex 151 total 44761 start
I20250619 20:58:43.593063 198994 StaAnalyze.cc:585] analyze timing path end vertex 151 total 44761 end
I20250619 20:58:43.593070 198994 StaAnalyze.cc:551] analyze timing path end vertex 161 total 44761 start
I20250619 20:58:43.593075 198994 StaAnalyze.cc:585] analyze timing path end vertex 161 total 44761 end
I20250619 20:58:43.593079 198994 StaAnalyze.cc:551] analyze timing path end vertex 171 total 44761 start
I20250619 20:58:43.593083 198994 StaAnalyze.cc:585] analyze timing path end vertex 171 total 44761 end
I20250619 20:58:43.593088 198994 StaAnalyze.cc:551] analyze timing path end vertex 181 total 44761 start
I20250619 20:58:43.593092 198994 StaAnalyze.cc:585] analyze timing path end vertex 181 total 44761 end
I20250619 20:58:43.593101 198994 StaAnalyze.cc:551] analyze timing path end vertex 191 total 44761 start
I20250619 20:58:43.593107 198994 StaAnalyze.cc:585] analyze timing path end vertex 191 total 44761 end
I20250619 20:58:43.593112 198994 StaAnalyze.cc:551] analyze timing path end vertex 201 total 44761 start
I20250619 20:58:43.593116 198994 StaAnalyze.cc:585] analyze timing path end vertex 201 total 44761 end
I20250619 20:58:43.593122 198994 StaAnalyze.cc:551] analyze timing path end vertex 211 total 44761 start
I20250619 20:58:43.593127 198994 StaAnalyze.cc:585] analyze timing path end vertex 211 total 44761 end
I20250619 20:58:43.593130 198994 StaAnalyze.cc:551] analyze timing path end vertex 221 total 44761 start
I20250619 20:58:43.593138 198994 StaAnalyze.cc:585] analyze timing path end vertex 221 total 44761 end
I20250619 20:58:43.593178 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[15].pe_col[5].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_4:D
